Pre Match.match_num,Pre Match.teamNum,Pre Match.allianceColor,Auton.autonCoral L4,Auton.autonCoral L3,Auton.autonCoral L2,Auton.autonCoral L1,Auton.autonCoralMissed,Auton.autonProc,Auton.autonNet,Match.matchCoral L4,Match.matchCoral L3,Match.matchCoral L2,Match.matchCoral L1,Match.MatchCoralMissed,Match.matchProc,Match.matchNet
1,3045,blueAlliance,3,0,0,0,0,0,0,2,3,4,0,0,0,1
1,9496,redAlliance,3,0,0,0,0,0,0,2,4,3,3,0,0,0
1,6647,blueAlliance,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1241,blueAlliance,4,0,0,0,0,0,0,1,6,6,1,1,2,0
1,4907,redAlliance,3,0,0,0,0,0,0,2,6,3,0,0,1,1
1,6324,redAlliance,1,0,0,0,0,0,2,1,6,5,0,1,0,2
2,2080,blueAlliance,0,0,0,0,0,0,0,3,1,0,0,1,0,0
2,7421,blueAlliance,1,0,0,0,2,0,0,2,2,2,0,6,0,0
2,10224,redAlliance,0,0,0,0,0,0,0,2,4,2,0,1,0,0
2,2470,blueAlliance,0,0,0,0,0,0,0,1,0,0,0,0,2,2
2,5985,redAlliance,0,0,0,0,0,0,0,0,2,0,0,0,2,0
2,51,redAlliance,1,0,0,0,0,0,0,3,0,3,0,3,0,2
3,2075,blueAlliance,3,0,0,0,0,0,0,4,0,0,0,0,0,1
3,9450,redAlliance,1,1,0,0,1,0,0,1,6,5,0,0,0,1
3,4728,blueAlliance,0,0,0,0,0,0,0,3,3,2,0,0,0,0
3,3656,blueAlliance,1,0,0,0,0,0,0,2,0,4,1,0,1,0
3,2706,redAlliance,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3339,redAlliance,3,0,0,0,0,0,0,5,7,4,0,1,0,2
4,86,redAlliance,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4,3473,blueAlliance,1,0,0,0,0,0,0,1,0,0,0,0,0,0
4,2783,blueAlliance,3,0,0,0,0,0,0,5,3,0,0,1,2,0
4,2485,redAlliance,0,0,0,1,0,0,0,2,0,0,2,3,1,0
4,801,redAlliance,1,0,0,0,1,0,0,4,0,0,0,3,1,0
4,3882,blueAlliance,1,0,0,0,0,0,0,3,3,2,0,0,0,0
5,5181,blueAlliance,0,0,0,0,0,0,0,5,0,0,0,3,1,0
5,540,redAlliance,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,6621,blueAlliance,1,0,0,0,2,0,0,4,4,6,0,0,0,0
5,6652,blueAlliance,0,0,0,0,0,0,0,0,2,0,0,1,0,0
5,2767,redAlliance,3,0,0,0,0,0,0,1,4,4,0,4,2,0
5,8177,redAlliance,1,0,0,0,0,0,0,0,3,2,0,3,0,1
6,9134,blueAlliance,0,0,0,0,0,0,0,1,0,1,0,0,0,0
6,5013,blueAlliance,0,0,0,0,1,0,0,5,3,0,1,0,0,0
6,781,redAlliance,1,0,0,0,0,0,0,8,0,0,0,2,0,3
6,7902,redAlliance,0,0,0,0,2,0,0,1,3,0,1,1,0,1
6,5987,blueAlliance,1,0,0,0,1,0,0,3,4,0,0,0,0,1
7,2200,redAlliance,1,0,0,0,2,0,0,6,4,4,0,0,0,0
7,2539,blueAlliance,3,0,0,0,0,0,0,6,0,4,0,0,0,0
7,230,blueAlliance,1,0,0,1,1,0,0,1,4,3,0,0,2,0
7,3794,redAlliance,0,0,0,0,0,0,0,0,1,0,0,0,0,0
7,3970,redAlliance,0,0,0,0,0,0,0,6,5,3,0,0,1,1
7,1700,blueAlliance,1,0,0,0,0,0,0,0,0,0,0,1,0,0
8,1768,redAlliance,3,0,0,0,0,0,0,3,5,6,0,2,0,0
8,973,blueAlliance,3,0,0,0,0,0,0,8,0,0,0,4,1,0
8,8595,blueAlliance,0,1,0,0,0,0,0,0,0,0,0,0,1,0
8,8595,blueAlliance,0,1,0,0,0,0,0,0,0,0,0,0,1,0
8,4145,redAlliance,1,0,0,0,1,0,0,1,5,1,1,1,0,0
8,1153,redAlliance,0,2,0,0,0,0,3,1,3,1,0,0,2,3
9,7632,redAlliance,3,0,0,0,0,0,0,3,4,5,0,1,0,1
9,2877,redAlliance,3,0,0,0,0,0,0,3,0,2,4,1,0,1
9,2383,blueAlliance,1,0,0,0,0,0,0,0,2,0,5,1,1,0
9,3928,blueAlliance,1,0,0,0,0,0,0,3,1,2,0,1,0,0
9,467,blueAlliance,2,1,0,0,0,0,0,5,4,3,0,2,0,0
9,1902,redAlliance,0,0,0,0,0,0,0,0,6,4,2,3,2,0
10,3814,redAlliance,0,0,0,0,0,0,0,2,0,0,4,1,0,0
10,2491,redAlliance,2,0,0,0,1,0,0,1,2,0,0,2,0,0
10,5193,blueAlliance,0,0,2,0,0,0,0,0,0,0,4,1,0,0
10,1506,redAlliance,3,0,0,0,0,0,0,2,4,2,0,1,0,0
10,9245,blueAlliance,0,2,2,0,0,0,0,0,8,4,0,1,0,0
10,9635,blueAlliance,0,0,0,0,0,0,0,0,0,0,0,0,0,2
11,2960,blueAlliance,0,0,0,0,1,0,0,2,1,0,0,2,0,4
11,5736,redAlliance,0,0,0,0,1,0,1,0,3,5,0,2,0,2
11,5817,redAlliance,0,0,0,0,1,0,1,3,2,0,2,1,1,3
11,3130,blueAlliance,1,0,0,0,1,0,0,3,7,4,0,1,0,0
11,888,redAlliance,2,0,0,0,1,0,0,1,3,2,1,4,0,0
11,195,blueAlliance,3,0,0,0,0,0,0,3,3,7,0,0,0,0
12,10479,redAlliance,1,0,0,0,1,0,0,6,2,6,0,2,0,0
12,70,redAlliance,1,0,0,0,0,0,0,1,2,0,0,0,0,1
12,3197,blueAlliance,0,0,0,0,1,0,2,1,2,0,0,0,3,0
12,33,blueAlliance,0,0,0,1,0,0,0,5,2,0,0,3,0,1
12,4009,blueAlliance,0,0,0,0,1,0,0,1,2,3,0,7,0,0
12,9545,redAlliance,0,0,0,0,1,0,0,0,0,0,0,0,0,0
13,86,blueAlliance,2,0,0,0,0,0,0,3,1,0,1,3,0,0
13,2522,redAlliance,3,0,0,0,0,0,0,2,5,2,0,0,0,0
13,2706,blueAlliance,1,0,0,0,0,0,0,6,3,0,0,0,0,0
13,1038,redAlliance,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,6652,redAlliance,0,0,0,0,0,0,0,0,0,2,0,1,0,0
13,10157,blueAlliance,1,0,0,0,0,0,0,0,0,0,0,0,0,0
14,4728,redAlliance,2,0,0,0,0,0,0,2,5,4,2,1,0,2
14,6647,blueAlliance,0,0,0,0,0,0,0,1,3,4,0,0,0,1
14,2767,redAlliance,3,0,0,0,0,0,0,3,3,3,0,0,1,4
14,3882,redAlliance,1,0,0,0,0,0,0,2,2,0,1,1,0,0
14,5987,blueAlliance,2,0,0,0,0,0,0,4,5,3,0,1,0,1
14,2080,blueAlliance,0,0,0,0,0,0,0,2,1,1,0,2,0,0
15,3339,blueAlliance,2,0,0,0,0,0,0,5,7,8,0,0,0,3
15,230,blueAlliance,3,0,0,0,0,0,0,2,3,3,0,0,1,1
15,2783,redAlliance,2,0,0,0,0,0,0,4,3,5,0,0,0,0
15,51,redAlliance,1,0,0,0,0,0,0,0,2,2,1,0,0,1
15,7902,blueAlliance,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,4907,redAlliance,3,0,0,0,0,0,0,2,5,2,0,0,0,3
16,10224,redAlliance,0,0,0,0,0,0,0,2,2,2,0,1,1,0
16,6873,redAlliance,0,0,0,0,0,0,0,0,3,5,0,1,0,0
16,1241,blueAlliance,2,0,0,0,0,0,0,3,4,4,3,1,1,1
16,2075,blueAlliance,0,0,0,0,1,0,2,0,2,2,0,1,0,1
16,540,redAlliance,0,0,0,0,0,0,0,0,2,2,0,4,0,0
16,1768,blueAlliance,3,0,0,0,0,0,0,3,3,5,1,4,0,1
17,6324,redAlliance,1,0,0,0,0,0,2,3,5,3,1,2,0,1
17,9450,blueAlliance,2,1,0,0,0,0,1,6,1,2,0,0,0,3
17,2877,redAlliance,1,0,0,0,0,0,0,2,2,3,2,3,1,1
17,973,redAlliance,3,0,0,0,0,0,0,1,3,1,0,1,3,0
17,3473,blueAlliance,1,0,0,0,0,0,0,0,0,0,0,1,0,0
17,5181,blueAlliance,2,0,0,0,0,0,0,4,4,0,3,0,0,2
18,8177,blueAlliance,1,0,0,0,0,0,0,4,3,1,0,1,0,0
18,1902,redAlliance,0,0,1,0,0,0,0,0,7,5,2,0,0,0
18,3814,redAlliance,0,0,0,0,0,0,0,4,0,0,0,0,0,0
18,7421,redAlliance,1,0,0,0,2,0,0,4,3,0,0,4,0,2
18,8570,blueAlliance,0,0,0,0,0,0,0,0,3,1,1,0,0,0
18,3656,blueAlliance,2,0,0,0,0,0,0,3,4,0,1,2,0,2
19,5817,redAlliance,0,0,0,0,3,0,0,7,2,0,0,1,0,5
19,8595,redAlliance,0,1,0,0,0,0,0,0,0,0,0,0,2,0
19,781,blueAlliance,2,0,0,0,0,0,0,3,3,1,0,1,0,4
19,467,redAlliance,0,0,0,0,0,0,0,1,0,0,0,1,0,0
19,9496,blueAlliance,3,0,0,0,0,0,0,3,5,4,0,0,3,0
19,5193,blueAlliance,0,0,0,0,0,0,0,0,2,2,1,0,0,0
20,4009,redAlliance,0,0,0,0,2,0,0,4,4,1,0,3,0,1
20,801,redAlliance,1,0,0,0,0,0,0,3,1,0,0,1,2,1
20,2383,redAlliance,1,0,0,0,0,0,0,4,5,3,0,0,0,0
20,4145,blueAlliance,1,0,0,0,0,0,0,2,0,2,0,0,0,2
20,2539,blueAlliance,2,0,0,0,0,0,0,6,7,4,0,0,0,0
20,3197,blueAlliance,0,0,0,0,1,0,0,3,2,3,0,0,0,6
21,3928,blueAlliance,0,0,0,0,0,0,0,2,3,4,0,0,1,0
21,3045,redAlliance,0,0,0,0,2,0,0,3,4,5,0,1,1,0
21,5013,redAlliance,2,0,0,0,0,0,0,5,2,0,0,4,0,0
21,2491,redAlliance,0,1,0,0,1,0,2,5,4,3,0,3,0,2
21,195,blueAlliance,0,0,0,0,0,0,0,2,2,1,2,0,0,0
21,33,blueAlliance,1,0,0,1,1,0,0,5,3,1,0,0,0,6
22,3130,redAlliance,2,0,0,0,0,0,0,7,5,0,0,1,0,0
22,1038,redAlliance,0,0,0,0,0,0,2,0,0,0,0,0,1,4
22,9134,blueAlliance,1,0,0,0,0,0,0,0,0,0,0,0,2,0
22,10479,blueAlliance,2,0,0,0,0,0,0,1,2,3,0,1,0,0
22,2200,blueAlliance,2,0,0,0,0,0,0,1,6,4,0,2,0,0
23,10157,redAlliance,0,0,0,0,1,0,0,0,0,0,0,0,0,0
23,6621,redAlliance,2,0,0,0,1,0,0,8,4,2,0,0,0,0
23,3970,blueAlliance,0,0,0,0,1,0,0,3,3,3,0,1,1,0
23,5736,blueAlliance,2,0,0,0,0,0,0,1,1,1,0,0,0,0
23,3794,redAlliance,0,0,0,0,0,0,0,0,1,0,0,0,0,0
23,5985,blueAlliance,0,0,0,0,1,0,0,0,0,0,0,0,0,0
24,2485,redAlliance,1,0,0,0,1,0,0,3,4,3,0,3,0,1
24,7632,blueAlliance,3,0,0,0,1,0,0,2,3,4,0,2,0,0
24,1700,redAlliance,0,0,0,0,0,0,0,4,0,0,0,4,0,0
24,9635,redAlliance,0,0,0,0,0,0,0,0,0,0,0,0,0,5
24,70,blueAlliance,1,0,0,0,0,0,0,0,0,2,0,0,0,3
24,2960,blueAlliance,2,0,0,0,0,0,0,2,3,3,0,3,0,0
25,2522,blueAlliance,1,0,0,0,1,0,0,8,0,0,0,2,0,0
25,1153,blueAlliance,0,2,1,0,0,0,0,0,4,1,0,0,2,2
25,9545,redAlliance,0,0,0,0,1,0,0,0,0,0,0,0,0,0
25,9245,blueAlliance,0,0,0,0,0,0,0,1,1,3,0,0,0,0
25,2470,blueAlliance,1,0,0,0,0,0,0,1,0,0,0,1,0,0
25,2470,blueAlliance,1,0,0,0,0,0,0,1,0,0,0,1,0,0
25,888,redAlliance,0,0,0,0,2,0,0,10,2,0,0,1,0,0
26,9450,blueAlliance,2,0,0,0,0,0,0,7,3,0,0,0,0,5
26,6873,blueAlliance,0,0,0,0,0,0,0,0,6,2,0,1,0,0
26,2080,redAlliance,1,0,0,0,0,0,0,3,2,0,1,2,0,0
26,3814,blueAlliance,0,0,0,0,0,0,0,1,0,0,0,0,0,0
26,2767,redAlliance,1,0,0,0,0,0,2,1,3,3,0,1,3,0
27,781,blueAlliance,1,0,0,0,2,0,0,6,1,0,0,1,0,4
27,4907,redAlliance,1,0,0,0,0,0,0,3,5,2,1,0,0,3
27,3882,blueAlliance,0,0,0,0,1,0,0,1,1,1,0,2,0,0
27,3656,redAlliance,1,0,0,0,0,0,0,2,2,0,2,0,2,0
27,2877,blueAlliance,2,0,0,0,1,0,0,2,4,2,2,2,1,0
27,1768,redAlliance,3,0,0,0,1,0,0,2,5,9,1,1,1,0
28,5193,redAlliance,0,0,2,0,0,0,0,0,2,1,0,0,0,0
28,2539,redAlliance,2,1,0,0,0,0,0,7,6,0,0,2,0,0
28,86,blueAlliance,2,0,0,0,0,0,0,3,4,3,0,1,0,0
28,6324,blueAlliance,1,0,0,0,2,0,0,4,3,4,0,3,0,0
28,4728,blueAlliance,1,0,0,0,0,0,0,1,2,5,0,2,0,0
28,7902,redAlliance,0,0,0,0,0,1,0,0,0,2,0,0,0,1
29,540,blueAlliance,1,0,0,0,0,0,0,3,6,5,0,3,0,0
29,467,blueAlliance,2,0,0,0,1,0,0,2,3,3,0,2,0,0
29,3928,redAlliance,0,0,0,0,0,0,0,6,0,0,0,1,0,0
29,4009,blueAlliance,2,0,0,0,1,0,0,3,4,3,0,0,0,0
30,801,blueAlliance,2,0,0,0,0,0,0,5,3,0,0,3,0,0
30,195,blueAlliance,2,0,0,0,0,0,0,4,6,0,1,2,0,0
30,9134,redAlliance,1,0,0,0,1,0,0,3,5,0,0,3,0,0
30,8595,blueAlliance,0,1,0,0,0,0,1,0,0,0,0,0,2,4
31,3197,redAlliance,2,0,0,0,1,0,0,3,2,4,0,0,0,4
31,51,blueAlliance,1,0,0,0,0,0,0,0,0,0,0,0,0,0
31,10157,redAlliance,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,973,blueAlliance,2,0,0,0,1,0,0,3,4,0,0,0,0,2
31,973,blueAlliance,2,0,0,0,1,0,0,3,4,0,0,0,0,2
31,1241,redAlliance,4,0,0,0,0,0,0,4,6,3,0,1,2,0
32,5013,blueAlliance,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,3130,redAlliance,0,0,0,0,1,0,0,4,5,4,0,0,0,0
32,70,blueAlliance,1,0,0,0,0,0,0,3,2,1,0,1,1,2
32,9496,redAlliance,3,0,0,0,0,0,0,3,3,5,1,0,2,1
32,3970,blueAlliance,2,0,0,0,2,0,3,5,8,6,0,0,0,0
32,2075,redAlliance,2,0,0,0,0,0,0,0,4,4,0,0,0,2
33,2080,redAlliance,0,0,0,0,0,0,0,1,2,0,0,1,0,0
33,2080,redAlliance,0,0,0,0,0,0,0,1,2,0,0,1,0,0
33,3045,blueAlliance,2,0,0,0,1,0,2,1,0,0,0,0,0,0
33,2383,redAlliance,2,0,0,0,0,0,0,4,2,3,0,1,2,0
33,9245,blueAlliance,0,0,0,0,0,0,0,0,0,6,2,0,0,0
33,1700,redAlliance,0,0,0,0,0,0,0,1,0,0,1,3,0,0
34,5181,redAlliance,0,0,0,0,0,0,0,0,0,0,0,0,0,2
34,5987,blueAlliance,1,0,0,0,1,0,0,5,3,0,0,3,0,0
34,2470,blueAlliance,0,0,0,0,0,0,0,0,0,0,0,1,0,0
34,5181,redAlliance,1,0,0,0,0,0,0,0,0,2,0,0,0,2
34,888,redAlliance,3,0,0,0,0,0,0,1,4,0,1,0,0,0
34,7632,redAlliance,4,0,0,0,0,0,0,3,7,0,0,3,0,0
35,2200,redAlliance,3,0,0,0,0,0,0,4,6,6,0,0,0,0
35,1902,blueAlliance,0,0,0,0,0,0,0,0,3,5,3,0,1,0
35,2706,blueAlliance,0,0,0,0,1,0,0,5,1,2,0,2,0,0
35,3473,redAlliance,1,0,0,0,0,0,0,1,3,1,1,2,0,0
35,2960,redAlliance,0,0,0,0,1,0,0,3,1,2,0,0,7,0
36,9635,redAlliance,0,0,0,0,0,0,1,0,0,0,0,0,0,0
36,2522,blueAlliance,3,0,0,0,0,0,0,3,5,3,0,3,0,0
36,5817,redAlliance,1,0,0,0,0,0,0,5,5,1,1,2,1,0
36,33,blueAlliance,1,0,0,0,0,0,0,3,0,0,0,0,0,0
36,5817,redAlliance,1,0,0,0,0,0,0,5,5,1,1,3,2,0
36,3339,redAlliance,0,0,0,0,3,0,0,6,7,4,1,0,0,4
37,2485,blueAlliance,0,0,0,0,1,0,0,6,1,0,0,4,0,0
37,6652,blueAlliance,0,0,0,0,0,0,0,2,0,0,2,2,0,0
37,5736,redAlliance,1,0,0,0,2,0,0,5,2,3,0,3,0,0
37,5736,redAlliance,3,0,0,0,0,0,0,3,3,2,0,3,0,0
37,3970,redAlliance,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,1506,redAlliance,3,0,0,0,0,0,0,4,3,1,0,1,0,4
38,9134,blueAlliance,1,0,0,0,0,0,0,3,3,0,0,0,1,0
38,8177,redAlliance,1,0,0,0,1,0,0,2,3,1,1,0,0,0
38,10224,redAlliance,0,0,0,0,1,0,0,1,2,1,0,0,2,0
38,467,redAlliance,2,1,0,0,0,0,0,3,1,3,0,9,0,0
39,195,redAlliance,3,0,0,0,0,0,0,2,0,0,0,0,0,0
39,9450,blueAlliance,1,0,0,0,0,0,0,8,2,0,0,0,0,0
39,5193,redAlliance,0,0,0,0,1,0,0,0,1,0,0,1,0,0
39,8570,redAlliance,0,2,0,0,0,0,0,0,6,3,1,0,0,0
39,195,redAlliance,3,0,0,0,0,0,0,3,0,0,0,0,0,0
40,2877,blueAlliance,3,0,0,0,0,0,0,7,6,0,0,1,0,0
40,70,redAlliance,2,0,0,0,0,0,0,4,2,1,0,1,0,0
40,7902,redAlliance,0,2,0,0,0,0,0,1,4,4,2,0,0,0
40,7902,redAlliance,0,2,0,0,0,0,0,0,5,4,0,1,1,0
40,3814,redAlliance,0,0,0,0,0,0,0,3,0,2,0,1,0,0
41,2767,blueAlliance,3,0,0,0,0,0,0,1,5,4,0,0,2,6
41,2075,redAlliance,3,0,0,0,0,0,0,1,4,6,0,0,0,1
41,4009,redAlliance,0,0,0,0,0,0,0,2,3,5,0,0,0,0
41,4907,redAlliance,3,0,0,0,0,0,0,1,5,0,0,0,2,2
41,973,blueAlliance,3,0,0,1,1,0,0,2,6,3,0,0,0,3
