Pre Match.match_num,Pre Match.teamNum,Pre Match.allianceColor,Auton.autonCoral L4,Auton.autonCoral L3,Auton.autonCoral L2,Auton.autonCoral L1,Auton.autonCoralMissed,Auton.autonProc,Auton.autonNet,Match.matchCoral L4,Match.matchCoral L3,Match.matchCoral L2,Match.matchCoral L1,Match.MatchCoralMissed,Match.matchProc,Match.matchNet
42,4728,blueAlliance,0,0,0,0,1,0,0,3,4,2,0,0,1,0
42,1768,blueAlliance,2,0,0,0,0,0,0,3,6,4,0,3,0,1
42,51,redAlliance,1,0,0,0,0,0,1,1,2,4,0,1,0,0
42,3045,redAlliance,0,0,0,0,2,0,0,5,4,5,0,0,0,0
42,230,redAlliance,1,0,0,0,0,0,0,1,5,2,0,0,2,0
42,3130,blueAlliance,2,0,0,0,1,0,0,2,1,3,0,1,0,0
42,9545,blueAlliance,0,0,0,0,0,0,0,0,0,0,0,1,0,0
43,1902,redAlliance,0,0,0,0,3,0,0,0,5,4,0,0,1,0
43,2960,redAlliance,2,0,0,0,0,0,0,2,0,0,0,3,0,0
43,8595,blueAlliance,0,0,0,0,1,0,1,0,0,0,0,0,2,2
43,3928,redAlliance,0,0,0,0,0,0,0,3,2,1,0,0,1,0
43,1241,blueAlliance,1,0,0,0,1,0,0,6,6,5,2,5,0,0
43,5736,blueAlliance,2,0,0,0,1,0,0,4,3,3,1,0,0,0
44,3970,blueAlliance,3,0,0,0,0,0,0,5,5,6,1,0,2,0
44,801,blueAlliance,2,0,0,0,0,0,0,4,2,2,1,2,0,0
44,3656,redAlliance,2,0,0,0,0,0,0,0,0,0,0,0,3,2
44,5987,redAlliance,2,0,0,0,0,0,0,4,2,0,0,0,0,3
44,540,redAlliance,1,0,0,0,0,0,0,3,4,7,1,1,0,0
44,9635,blueAlliance,0,0,0,0,0,1,6,0,0,0,0,0,0,0
45,6873,blueAlliance,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,9245,redAlliance,0,2,2,0,0,0,0,0,8,7,0,1,0,0
45,9496,redAlliance,3,0,0,0,0,0,0,3,0,3,4,0,2,2
45,2539,blueAlliance,3,0,0,0,0,0,0,4,6,5,0,1,0,0
45,5181,redAlliance,1,0,0,0,0,0,1,5,2,1,0,2,2,0
46,888,redAlliance,1,0,0,0,2,0,0,3,2,3,1,3,0,0
46,781,blueAlliance,1,0,0,0,0,0,0,3,3,1,0,0,0,5
46,5985,blueAlliance,0,0,0,0,1,0,0,0,0,0,0,0,0,0
46,4145,redAlliance,3,0,0,0,0,0,0,2,0,1,1,0,2,1
46,2706,redAlliance,1,0,0,0,0,0,0,0,5,1,1,1,0,0
47,5817,blueAlliance,1,0,0,0,0,0,0,3,5,0,0,1,0,4
47,1506,redAlliance,3,0,0,0,0,0,0,0,5,4,3,2,0,1
47,5013,redAlliance,1,0,0,0,0,0,1,1,1,3,0,3,0,0
47,10224,blueAlliance,0,0,0,0,1,0,0,4,3,0,0,3,0,0
47,3197,redAlliance,3,0,0,0,0,0,0,4,3,2,0,0,0,4
48,2383,blueAlliance,1,0,0,0,0,1,0,2,1,0,6,0,2,0
48,7421,blueAlliance,0,0,0,0,2,0,0,2,2,0,0,5,0,2
48,2470,redAlliance,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,3339,redAlliance,2,0,0,0,0,0,0,5,1,0,0,3,0,5
48,6652,redAlliance,0,0,0,0,1,0,0,0,1,0,1,1,0,0
49,3473,blueAlliance,0,0,0,0,0,0,0,2,3,2,0,0,0,0
49,2080,blueAlliance,0,0,0,0,0,0,0,1,0,0,0,0,0,0
49,1153,redAlliance,0,1,1,0,0,0,0,1,6,0,0,0,0,3
49,7632,blueAlliance,2,0,0,0,0,0,0,1,2,1,0,0,0,1
49,6621,blueAlliance,2,0,0,0,1,0,0,1,1,3,6,1,0,0
49,33,redAlliance,2,0,0,0,0,0,0,3,3,1,0,2,0,1
50,2485,redAlliance,3,0,0,0,0,0,0,3,0,0,0,2,1,0
50,2200,blueAlliance,3,0,0,0,0,0,0,1,5,3,2,1,2,0
50,2522,redAlliance,3,0,0,0,0,0,0,2,5,4,0,0,0,0
50,2491,blueAlliance,2,0,0,0,1,0,0,2,2,1,1,3,2,0
50,8177,blueAlliance,1,0,0,0,0,0,0,1,1,2,1,1,0,0
51,3882,redAlliance,0,1,1,0,1,0,0,2,4,3,1,0,0,0
51,3928,redAlliance,0,0,0,0,2,0,0,4,4,4,0,0,0,0
51,3814,blueAlliance,0,0,0,0,0,0,0,1,0,4,0,1,0,0
51,3130,blueAlliance,2,0,0,0,0,0,0,5,4,3,0,1,0,0
51,973,redAlliance,2,0,0,0,1,0,0,3,0,1,1,0,0,4
52,5987,redAlliance,1,0,0,0,0,0,0,3,3,2,0,0,0,3
52,6647,blueAlliance,1,0,0,0,1,0,0,1,4,3,3,1,1,0
52,195,redAlliance,1,0,0,0,0,0,0,2,3,3,0,1,2,0
52,9545,blueAlliance,0,0,0,0,1,0,0,0,0,0,0,0,0,0
53,1768,redAlliance,3,0,0,0,1,0,0,2,2,3,0,4,1,2
53,5181,redAlliance,0,0,0,0,0,0,0,3,4,4,0,0,0,0
53,467,blueAlliance,2,1,0,0,0,0,0,4,3,5,0,3,0,0
53,801,redAlliance,2,0,0,0,0,0,0,0,5,1,1,0,0,3
53,1241,blueAlliance,4,0,0,0,0,0,0,2,8,6,0,0,1,2
54,4728,redAlliance,1,0,0,0,1,0,0,3,3,7,0,1,0,0
54,2706,redAlliance,1,0,0,0,0,0,0,2,2,0,1,2,0,0
54,1700,blueAlliance,0,0,0,0,1,0,0,3,0,0,0,2,0,0
54,8570,blueAlliance,0,0,0,0,0,0,0,0,6,4,0,2,0,0
54,5736,blueAlliance,3,0,0,0,0,0,0,6,0,0,0,0,0,0
54,9134,redAlliance,2,0,0,0,0,0,0,3,2,1,0,0,0,0
55,888,redAlliance,5,4,3,0,2,0,0,0,0,0,0,0,0,0
55,5985,redAlliance,1,0,0,0,1,0,0,0,0,0,0,0,0,0
55,1506,blueAlliance,1,0,0,0,0,0,1,3,3,3,0,1,0,1
55,4009,blueAlliance,3,0,0,0,0,0,0,3,0,0,0,1,0,0
55,9496,blueAlliance,3,0,0,0,0,0,0,2,4,4,1,0,0,3
55,9450,redAlliance,0,0,0,0,0,0,0,4,2,0,0,0,0,0
56,10157,redAlliance,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,6652,redAlliance,0,1,2,0,2,0,0,0,0,0,0,0,0,0
56,1902,redAlliance,0,0,0,1,1,0,0,0,3,1,1,0,0,1
56,7902,blueAlliance,0,1,0,0,0,1,0,5,4,2,1,2,1,2
56,5817,blueAlliance,1,0,0,0,1,0,0,4,0,3,0,1,0,2
56,2783,blueAlliance,1,0,0,0,1,0,0,4,0,3,0,0,0,0
57,7421,blueAlliance,1,0,0,0,0,0,0,0,3,0,0,2,0,5
57,3970,blueAlliance,2,0,0,0,1,0,0,4,5,1,0,2,0,2
57,7632,redAlliance,3,0,0,0,1,0,0,6,6,3,0,1,0,0
57,4145,blueAlliance,2,0,1,0,0,0,0,0,0,0,0,0,0,0
57,5193,redAlliance,0,0,0,0,0,0,0,0,4,0,0,1,0,0
57,3045,redAlliance,0,0,0,0,0,0,0,0,2,3,0,5,2,1
58,5013,blueAlliance,1,0,0,0,1,0,0,1,4,2,0,4,0,0
58,2075,blueAlliance,2,0,0,0,0,0,0,3,0,4,0,1,2,0
58,2539,redAlliance,2,0,0,0,0,0,0,6,0,1,1,0,0,0
58,8177,blueAlliance,1,0,0,0,0,0,0,0,8,1,1,1,0,0
58,9245,redAlliance,0,2,2,0,0,0,0,0,4,4,0,0,2,0
58,3473,redAlliance,0,0,0,0,1,0,0,1,3,2,1,3,0,0
59,10224,blueAlliance,0,0,0,0,1,0,0,2,3,2,1,1,0,0
59,2485,blueAlliance,1,0,0,0,1,0,0,4,3,1,0,1,0,1
59,781,redAlliance,1,0,0,0,0,0,0,1,0,0,0,1,0,5
59,2522,redAlliance,2,0,0,0,0,0,0,1,6,3,0,2,0,0
59,2767,blueAlliance,1,0,0,0,1,0,0,4,5,0,0,1,0,5
59,10479,redAlliance,2,0,0,0,0,0,0,4,2,2,0,0,0,0
60,2491,redAlliance,1,0,0,0,2,0,0,3,4,5,0,2,0,1
60,4907,blueAlliance,0,0,0,0,1,0,0,3,4,0,0,0,0,3
60,86,blueAlliance,1,0,0,0,0,0,0,5,3,0,0,1,0,0
60,8595,redAlliance,0,0,0,0,1,0,0,0,1,1,0,0,2,1
60,2080,blueAlliance,0,0,0,0,0,0,0,4,1,0,0,0,0,0
60,70,redAlliance,2,0,0,0,0,0,0,3,3,3,0,0,0,1
61,3339,blueAlliance,2,0,0,1,2,0,0,4,0,0,2,2,0,2
61,1038,redAlliance,0,0,0,0,0,0,1,0,0,0,0,0,0,6
61,1153,blueAlliance,0,0,0,0,0,0,0,0,3,3,0,0,0,2
61,6324,redAlliance,1,0,0,0,0,0,0,5,4,0,1,3,0,1
61,3197,redAlliance,2,0,0,0,1,0,0,2,0,0,0,0,0,1
61,540,blueAlliance,1,0,0,0,0,0,0,4,4,1,0,2,0,0
62,3794,blueAlliance,0,0,0,0,0,0,0,0,2,0,1,3,0,0
62,2960,blueAlliance,1,0,0,0,0,0,0,5,3,0,0,0,1,0
62,33,redAlliance,4,0,0,0,0,0,0,3,6,3,0,0,0,3
62,6873,redAlliance,0,0,0,0,0,0,0,0,3,1,0,1,0,0
62,2383,blueAlliance,2,0,0,0,0,0,0,2,4,6,1,1,1,0
62,3656,redAlliance,2,0,0,0,0,0,0,2,4,4,3,0,1,0
63,2470,blueAlliance,0,0,0,0,0,0,0,1,0,0,0,0,2,3
63,2200,redAlliance,3,0,0,0,0,0,0,3,6,4,0,1,0,1
63,6647,blueAlliance,1,0,0,0,0,0,0,0,1,0,0,0,6,0
63,467,redAlliance,1,0,1,0,1,0,0,4,8,3,0,2,0,0
63,6621,blueAlliance,1,0,0,0,0,0,0,4,6,5,0,0,0,0
63,6621,blueAlliance,1,0,0,0,0,0,0,4,6,5,0,0,0,0
63,6621,blueAlliance,1,0,0,0,0,0,0,4,6,5,0,0,0,0
64,10157,redAlliance,1,0,0,0,0,0,0,0,0,0,0,0,0,0
64,973,blueAlliance,1,0,0,0,1,0,0,6,3,0,0,1,0,5
64,1902,blueAlliance,0,1,1,0,0,0,0,2,3,3,1,0,0,0
64,195,redAlliance,1,0,0,0,0,0,0,4,9,2,0,0,0,0
64,9496,blueAlliance,2,0,0,0,2,0,0,3,0,1,5,0,0,0
65,4009,redAlliance,0,0,0,0,1,0,0,2,5,2,0,0,0,0
65,2706,blueAlliance,0,0,0,0,1,0,0,0,0,0,0,0,0,0
65,5817,blueAlliance,3,0,0,0,0,0,0,4,4,5,0,3,2,0
65,1241,blueAlliance,2,0,0,0,2,0,0,3,6,7,0,2,0,1
65,230,redAlliance,1,0,0,0,0,0,0,2,4,0,0,0,0,0
65,7632,redAlliance,2,0,0,0,2,0,0,4,3,2,0,1,0,0
66,5013,blueAlliance,0,0,0,0,0,0,0,6,0,0,0,0,0,0
66,3130,redAlliance,2,0,0,0,1,0,0,5,2,0,0,0,0,0
66,9635,blueAlliance,0,0,0,0,0,0,2,0,0,0,0,0,2,3
66,4145,redAlliance,2,0,0,0,0,0,0,0,8,2,0,0,2,2
66,4145,redAlliance,0,0,0,0,0,0,0,0,0,0,0,2,0,0
66,2783,redAlliance,3,0,0,0,0,0,0,3,0,0,0,1,0,0
67,10479,blueAlliance,3,0,0,0,0,0,0,3,4,1,0,1,0,0
67,5985,redAlliance,1,0,0,0,1,0,0,1,0,0,0,0,0,0
67,801,blueAlliance,1,0,0,0,0,0,0,1,3,3,0,1,2,0
67,3928,blueAlliance,0,0,0,0,0,0,0,4,2,2,0,0,0,0
67,8177,redAlliance,1,0,0,0,0,0,0,4,4,0,1,0,0,0
67,5193,redAlliance,0,0,0,0,1,0,0,1,3,2,0,0,0,0
68,781,redAlliance,2,0,0,0,0,0,0,3,3,0,0,2,0,4
68,6652,blueAlliance,0,0,0,0,1,0,0,0,1,1,0,1,0,0
68,9450,blueAlliance,2,1,0,0,0,0,0,4,5,1,0,2,1,3
68,1700,redAlliance,1,0,0,0,0,0,0,0,0,0,0,0,0,0
68,2485,redAlliance,1,0,0,0,0,0,0,0,0,0,0,0,0,3
68,51,blueAlliance,2,0,0,0,0,0,0,2,2,0,0,0,0,1
68,51,blueAlliance,2,0,0,0,0,0,0,2,2,0,0,0,0,1
68,2383,blueAlliance,0,0,0,0,1,0,0,6,2,3,0,0,0,0
69,1506,redAlliance,2,0,0,0,1,0,0,1,3,4,4,0,0,1
69,3473,blueAlliance,0,0,0,0,0,0,0,1,2,2,0,6,0,0
69,9134,redAlliance,1,0,0,0,1,0,0,1,3,3,1,1,0,0
69,7421,redAlliance,1,0,0,0,0,0,0,0,0,0,0,0,0,3
69,540,blueAlliance,0,0,0,0,2,0,0,2,4,4,0,2,0,0
69,4907,blueAlliance,2,4,0,0,1,1,0,0,0,0,0,0,0,0
70,888,blueAlliance,3,0,0,0,0,0,0,2,3,4,0,1,0,0
70,3814,redAlliance,0,0,0,0,0,0,0,2,2,2,0,0,0,0
70,6324,redAlliance,0,0,0,0,0,0,0,1,0,0,0,0,0,2
70,1768,blueAlliance,2,0,0,2,0,0,0,2,5,0,2,0,1,1
70,2080,redAlliance,0,0,0,0,0,0,0,3,1,0,0,3,0,0
70,3794,blueAlliance,0,0,0,0,0,0,0,0,0,0,0,1,0,0
71,6873,redAlliance,0,0,0,0,0,0,0,0,3,2,0,2,0,0
71,2470,redAlliance,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,70,blueAlliance,0,0,0,0,0,0,0,3,2,1,0,0,3,1
71,3656,blueAlliance,2,0,0,0,0,0,0,2,3,2,0,0,0,0
71,2539,blueAlliance,2,0,0,0,1,0,0,5,2,3,0,1,0,0
71,1153,redAlliance,0,1,0,0,0,1,0,0,3,5,2,0,1,1
72,86,blueAlliance,2,0,0,0,0,0,0,4,5,1,0,1,0,0
72,5987,redAlliance,0,0,0,0,0,0,1,1,0,0,0,0,0,1
72,6621,redAlliance,3,0,0,0,0,0,0,1,6,3,2,0,0,0
72,1038,blueAlliance,0,0,0,0,0,0,2,0,0,0,0,0,1,5
72,2383,blueAlliance,1,0,0,0,0,0,0,4,3,0,0,2,0,0
72,8570,redAlliance,0,1,0,0,0,0,0,0,6,6,0,1,0,0
73,9245,blueAlliance,0,2,2,0,0,0,0,0,6,7,0,2,0,0
73,2485,redAlliance,1,0,0,0,0,0,1,5,3,2,0,0,0,1
73,33,blueAlliance,1,0,0,0,1,0,0,9,3,3,0,0,0,0
73,2767,blueAlliance,0,0,0,0,0,0,1,1,1,0,0,0,1,6
73,2877,redAlliance,3,0,0,0,0,0,0,2,5,1,0,0,0,0
73,3970,redAlliance,3,0,0,0,0,0,0,1,6,4,0,0,0,1
74,2075,redAlliance,3,0,0,0,0,0,0,2,2,3,0,1,0,3
74,5181,blueAlliance,0,0,0,0,1,0,0,4,3,4,0,3,0,0
74,7902,redAlliance,0,1,0,0,0,0,0,0,2,5,1,0,0,0
74,3197,blueAlliance,1,0,0,0,0,0,0,3,4,0,0,3,0,0
74,2522,redAlliance,3,0,0,0,0,0,0,5,5,3,0,0,0,0
74,2960,blueAlliance,0,0,0,1,1,0,0,2,1,0,0,2,2,0
75,8595,blueAlliance,0,0,0,0,1,0,1,0,0,0,0,2,0,0
75,10224,redAlliance,0,0,0,0,0,0,0,2,1,0,0,0,0,0
75,3339,blueAlliance,2,0,0,0,0,0,0,6,7,1,0,2,0,2
75,2200,blueAlliance,3,0,0,0,0,0,0,2,5,10,0,0,0,0
75,3045,redAlliance,2,0,0,0,1,0,0,3,2,5,0,0,0,2
75,3882,redAlliance,0,0,0,0,0,0,0,1,3,2,0,0,0,0
76,5013,blueAlliance,2,0,0,0,0,0,0,0,0,0,0,0,0,0
76,1241,redAlliance,1,0,0,0,3,0,0,2,4,3,3,0,0,1
76,230,redAlliance,3,0,0,0,0,0,0,1,3,3,0,0,0,2
76,10479,redAlliance,1,0,0,0,0,0,0,3,5,3,0,1,0,0
76,9450,blueAlliance,2,0,0,0,0,0,0,4,1,1,0,0,0,8
76,467,blueAlliance,2,0,0,0,0,0,0,5,8,6,1,0,0,0
77,9545,blueAlliance,0,0,0,0,0,0,0,0,0,0,0,1,0,0
77,7632,redAlliance,3,0,0,0,1,0,0,6,3,2,0,1,0,0
77,51,redAlliance,1,0,0,0,0,0,0,0,0,1,0,0,0,2
77,5736,blueAlliance,0,0,0,0,0,0,0,0,4,3,0,0,0,0
77,8177,redAlliance,1,0,0,0,0,0,0,1,6,1,0,1,0,0
77,9496,blueAlliance,2,0,0,0,1,0,0,9,2,0,0,0,2,3
78,973,redAlliance,1,0,0,0,2,0,0,1,4,5,0,0,2,2
78,801,redAlliance,1,0,0,0,0,0,0,2,3,2,0,0,0,2
78,3130,redAlliance,2,0,0,0,0,0,0,3,6,4,0,0,0,0
78,781,blueAlliance,1,0,0,0,1,0,0,5,1,0,0,0,2,5
78,2080,blueAlliance,0,0,0,0,0,0,0,0,0,0,0,1,0,0
78,2706,blueAlliance,0,0,0,0,0,0,0,2,4,0,0,0,0,0
79,3928,blueAlliance,1,0,0,0,0,0,0,1,4,2,0,1,0,0
79,3928,blueAlliance,1,0,0,0,0,0,0,1,4,2,0,1,0,0
79,9635,redAlliance,0,0,0,0,0,0,2,0,0,0,0,0,0,2
79,4907,blueAlliance,3,0,0,0,0,0,0,3,3,4,0,0,2,2
79,6873,redAlliance,0,0,0,0,0,0,0,0,2,5,0,2,0,0
79,888,blueAlliance,2,0,0,0,1,0,0,2,4,5,0,1,0,0
80,2783,blueAlliance,2,0,0,0,0,0,0,2,3,1,2,2,0,0
80,70,blueAlliance,0,0,0,0,0,0,0,0,2,4,0,0,1,2
80,195,redAlliance,1,0,0,0,0,0,0,2,3,4,1,0,0,0
80,1768,redAlliance,1,0,0,0,2,0,0,1,6,2,1,0,0,0
80,1506,blueAlliance,1,0,0,0,2,0,0,7,4,0,1,1,0,1
80,6621,redAlliance,2,0,0,0,0,0,0,5,2,5,0,0,0,0
81,2470,redAlliance,2,0,0,0,0,0,0,1,0,0,0,0,1,1
81,4145,blueAlliance,3,0,0,0,0,0,0,0,3,5,0,0,0,4
81,540,blueAlliance,0,0,0,0,0,0,0,4,5,5,0,1,0,0
81,3794,redAlliance,0,0,1,0,0,0,0,0,1,1,1,0,0,0
81,2877,blueAlliance,3,0,0,0,0,0,0,1,4,2,4,2,1,0
82,5817,blueAlliance,1,0,0,0,0,0,0,5,4,2,0,1,0,0
82,1038,blueAlliance,0,0,0,0,0,0,1,0,0,0,0,0,2,6
82,2539,redAlliance,1,0,0,0,0,0,0,1,2,0,2,0,0,0
82,6647,redAlliance,1,0,2,0,0,2,0,0,0,0,0,0,0,0
83,4009,blueAlliance,1,0,0,0,1,0,0,5,4,1,0,2,0,0
83,9134,blueAlliance,0,0,0,0,1,0,0,1,3,2,1,1,1,0
83,2522,redAlliance,2,0,0,0,0,0,0,2,6,6,1,3,0,0
