Pre Match.match_num,Pre Match.teamNum,Pre Match.allianceColor,Auton.autonCoral L4,Auton.autonCoral L3,Auton.autonCoral L2,Auton.autonCoral L1,Auton.autonCoralMissed,Auton.autonProc,Auton.autonNet,Match.matchCoral L4,Match.matchCoral L3,Match.matchCoral L2,Match.matchCoral L1,Match.MatchCoralMissed,Match.matchProc,Match.matchNet
83,2960,redAlliance,1,0,0,0,0,0,0,2,3,0,0,2,1,0
83,3045,blueAlliance,1,0,0,0,1,0,0,3,3,3,0,1,0,4
84,7421,redAlliance,0,0,0,0,1,0,0,1,0,0,0,0,0,1
84,33,blueAlliance,2,0,0,0,1,0,0,11,2,0,1,0,0,4
84,1902,blueAlliance,0,0,1,0,0,0,0,0,6,7,5,2,0,0
84,5987,redAlliance,1,0,0,0,1,0,0,2,0,0,0,0,0,3
84,1700,blueAlliance,0,0,0,0,1,0,0,0,0,0,0,2,0,0
85,3882,redAlliance,1,0,0,0,0,0,0,5,5,1,1,0,0,0
85,5181,redAlliance,1,0,0,0,0,0,1,1,0,1,0,1,0,0
85,5181,redAlliance,1,0,0,0,0,0,1,1,0,1,0,1,0,0
85,3970,blueAlliance,1,0,0,0,1,0,0,8,4,4,0,0,0,2
85,8570,blueAlliance,0,1,0,1,0,0,0,0,7,6,0,0,0,0
85,3814,blueAlliance,0,0,0,0,0,0,0,1,0,0,0,0,0,0
85,3339,redAlliance,2,0,0,0,0,0,0,3,3,2,0,2,0,1
86,3656,redAlliance,1,0,0,0,0,0,0,3,2,2,0,0,1,0
86,5985,blueAlliance,2,0,0,0,0,0,0,5,0,0,0,1,0,0
86,9245,blueAlliance,0,1,1,0,0,0,0,0,9,4,0,0,0,0
86,3197,redAlliance,1,1,0,0,1,0,0,2,3,2,0,1,0,6
86,8595,blueAlliance,0,0,0,0,1,0,0,0,0,0,0,0,0,0
87,86,redAlliance,2,0,0,0,0,0,0,4,4,0,0,0,0,0
87,5193,redAlliance,0,0,1,0,0,0,0,0,2,5,0,2,0,0
87,2075,blueAlliance,1,0,0,0,0,0,1,2,5,5,1,0,0,1
87,2200,blueAlliance,0,0,0,0,0,0,0,5,7,7,0,0,0,0
87,1153,redAlliance,0,1,0,0,1,0,0,0,3,0,3,0,2,2
87,2767,blueAlliance,2,0,0,0,1,0,0,0,0,0,0,0,2,11
88,10224,redAlliance,0,0,0,0,0,0,0,2,4,2,0,4,0,0
88,7902,blueAlliance,0,1,0,0,0,1,0,0,5,6,0,1,0,0
88,4907,blueAlliance,1,0,0,0,0,0,0,5,4,1,0,0,0,0
88,9450,redAlliance,2,0,0,0,0,0,1,1,5,0,0,1,0,10
89,10157,blueAlliance,0,0,0,0,0,0,0,0,0,0,1,0,0,0
89,2877,redAlliance,3,0,0,0,0,0,0,3,5,3,0,0,0,1
89,230,blueAlliance,2,0,0,0,0,0,0,5,6,0,0,0,2,1
89,9635,blueAlliance,0,0,0,0,0,0,1,0,0,0,0,0,2,4
89,2080,redAlliance,0,0,0,0,0,0,0,2,1,0,0,2,0,0
90,540,blueAlliance,1,0,0,0,0,0,0,0,0,0,0,0,0,0
90,5817,redAlliance,1,0,0,0,0,0,0,5,5,3,0,3,0,1
90,51,blueAlliance,1,0,0,0,0,0,1,0,0,0,1,0,2,5
90,801,blueAlliance,2,0,0,0,0,0,0,3,3,4,0,1,3,0
90,10479,redAlliance,2,0,0,0,0,0,0,0,2,4,1,4,0,0
91,6621,blueAlliance,3,0,0,0,0,0,0,3,5,1,0,1,0,0
91,6873,blueAlliance,0,0,0,0,0,0,0,1,2,4,1,0,0,0
91,6873,blueAlliance,0,0,0,0,0,0,0,1,2,4,1,0,0,0
91,9545,redAlliance,0,0,0,0,0,0,0,0,0,0,1,0,0,0
91,2491,blueAlliance,3,4,0,0,0,0,0,1,3,3,0,0,0,5
91,2706,redAlliance,1,0,0,0,0,0,0,5,6,0,1,0,0,0
92,467,redAlliance,2,1,0,0,0,0,0,2,5,5,2,3,0,0
92,5987,blueAlliance,1,0,0,0,0,0,1,1,3,5,0,0,2,1
92,3045,redAlliance,1,0,0,0,0,0,1,3,4,5,0,1,0,0
92,1506,blueAlliance,3,0,0,0,0,0,0,3,5,3,0,0,0,3
92,973,redAlliance,3,0,0,0,0,0,0,1,1,0,0,0,2,7
93,5013,blueAlliance,0,0,0,0,1,0,0,0,8,1,0,1,0,0
93,8570,redAlliance,0,1,0,0,0,0,0,0,3,2,5,2,0,0
93,2783,blueAlliance,3,0,0,0,0,0,0,3,2,2,0,1,3,0
93,2522,redAlliance,2,0,0,0,1,0,0,2,7,6,2,1,0,0
93,6324,redAlliance,3,0,0,0,0,0,0,3,1,3,0,3,0,2
94,3928,redAlliance,0,0,0,0,1,0,0,3,3,0,0,1,0,0
94,4728,redAlliance,2,0,0,0,0,0,0,6,3,1,0,1,0,4
94,781,blueAlliance,2,0,0,0,0,0,0,5,2,0,0,3,0,3
94,7421,blueAlliance,2,0,0,0,0,0,0,3,6,2,1,1,0,1
94,781,redAlliance,0,0,0,0,0,0,0,0,6,6,0,0,0,0
95,1153,blueAlliance,0,1,0,0,0,0,2,1,2,2,2,1,2,1
95,5985,redAlliance,2,0,0,0,1,0,0,0,3,0,1,0,2,0
95,1902,blueAlliance,0,2,1,0,0,0,0,0,5,8,0,2,0,0
95,6647,redAlliance,1,0,0,0,0,0,0,3,1,4,1,1,0,0
95,5181,redAlliance,1,0,0,0,0,0,0,0,6,5,0,1,0,0
96,7902,blueAlliance,0,1,0,0,0,0,1,0,2,0,2,0,0,0
96,4009,redAlliance,1,0,0,1,1,0,0,1,2,0,2,0,0,1
96,8595,redAlliance,0,0,0,0,2,0,0,0,0,0,0,0,0,0
96,3970,redAlliance,3,0,0,0,0,0,0,7,7,6,0,0,0,1
96,3970,redAlliance,3,0,0,0,0,0,0,7,7,6,0,0,0,1
96,2485,blueAlliance,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,10157,redAlliance,0,0,0,0,0,0,0,0,0,0,2,3,0,0
97,3794,redAlliance,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,3794,redAlliance,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,3473,blueAlliance,2,0,0,0,0,0,0,0,3,1,0,4,0,0
97,5193,blueAlliance,0,0,1,0,0,0,0,0,6,3,0,0,0,0
97,5193,blueAlliance,0,0,1,0,0,0,0,0,6,3,0,0,0,0
97,3130,blueAlliance,2,0,0,0,1,0,0,7,1,1,1,1,0,0
97,3197,redAlliance,2,0,0,0,0,0,0,8,7,0,0,0,0,0
98,3656,blueAlliance,1,0,0,0,1,0,0,2,3,3,3,0,3,0
98,86,redAlliance,1,0,0,0,0,0,0,0,0,2,3,0,0,0
98,1700,blueAlliance,2,0,0,0,1,0,0,2,5,3,0,0,0,0
98,888,blueAlliance,2,0,0,0,1,0,0,4,5,4,0,0,0,0
98,1241,redAlliance,0,0,0,0,1,0,1,0,0,0,0,0,0,3
99,4145,blueAlliance,3,0,0,0,0,0,0,3,8,5,0,0,0,3
99,2960,redAlliance,1,0,0,0,0,0,0,0,0,0,0,0,5,0
99,2960,redAlliance,1,0,0,0,0,0,0,0,0,0,0,0,5,0
99,9496,redAlliance,2,0,0,0,1,0,0,3,3,0,0,0,0,0
99,2767,blueAlliance,0,0,0,0,0,0,2,0,3,6,0,0,0,4
99,1768,redAlliance,4,0,0,0,0,0,0,1,4,3,0,0,0,2
99,3339,blueAlliance,3,0,0,0,0,0,0,5,7,5,0,0,1,3
100,2200,blueAlliance,3,0,0,0,0,0,0,4,6,3,0,0,0,3
100,2075,redAlliance,2,0,0,0,0,0,0,2,8,1,0,1,0,4
100,195,redAlliance,1,0,0,0,1,0,0,6,4,3,0,2,0,0
100,6652,blueAlliance,0,0,0,0,0,0,0,0,0,5,1,3,0,0
100,3814,redAlliance,0,0,0,0,0,0,0,1,0,0,0,0,0,0
100,2383,blueAlliance,1,0,0,0,0,0,0,3,6,0,0,1,0,0
100,2383,blueAlliance,1,0,0,0,0,0,0,3,6,0,0,1,0,0
101,3045,blueAlliance,1,0,0,0,1,0,0,3,5,1,0,0,0,0
101,2877,redAlliance,2,0,0,0,1,0,0,8,2,2,0,0,0,2
101,801,blueAlliance,1,0,0,0,0,0,0,2,3,1,0,0,1,1
101,8570,redAlliance,0,2,0,0,0,0,0,0,1,0,0,1,0,0
101,1506,blueAlliance,1,0,0,0,2,0,0,3,4,2,0,2,0,0
101,7632,blueAlliance,4,0,0,1,0,0,0,9,2,2,0,2,0,0
102,3882,blueAlliance,1,0,0,0,0,0,0,2,4,4,1,1,0,0
102,5817,redAlliance,1,2,0,0,0,0,2,7,4,0,3,0,0,1
102,9245,redAlliance,0,1,0,0,0,0,0,2,5,5,0,0,0,0
102,10479,blueAlliance,0,0,0,0,0,0,0,3,4,5,4,2,0,0
102,10479,blueAlliance,0,0,0,0,0,0,0,3,4,5,4,2,0,0
102,6324,blueAlliance,1,0,0,0,2,0,0,3,4,0,0,1,0,2
102,6621,redAlliance,2,0,0,0,0,0,0,2,5,3,5,0,0,0
103,9450,redAlliance,1,1,0,0,0,0,0,0,1,0,0,0,2,8
103,540,redAlliance,2,0,0,0,0,0,0,2,4,2,0,1,0,0
103,2080,blueAlliance,0,0,0,0,0,0,0,1,0,0,0,0,0,0
103,2539,redAlliance,2,0,0,0,0,0,0,1,0,0,0,0,0,6
103,2522,blueAlliance,3,0,0,0,0,0,0,6,3,2,0,2,0,0
103,1902,blueAlliance,0,1,1,0,0,0,0,0,3,8,1,2,2,0
104,10157,blueAlliance,0,0,0,0,1,0,0,0,0,0,0,0,0,0
104,8595,blueAlliance,0,1,0,0,0,0,0,0,0,0,0,0,0,0
104,5181,redAlliance,1,0,0,0,0,0,0,3,1,1,0,1,1,0
104,4009,redAlliance,2,0,0,0,1,0,0,4,2,0,0,1,0,0
104,5013,redAlliance,1,0,0,0,1,0,0,0,5,2,0,3,0,0
105,2706,blueAlliance,0,0,0,0,0,0,0,1,0,0,0,0,0,0
105,7902,blueAlliance,0,2,0,0,0,0,0,0,7,1,0,3,1,0
105,9635,blueAlliance,0,0,0,0,0,0,0,0,0,0,0,0,0,4
105,6647,redAlliance,1,0,0,0,0,0,0,0,7,0,0,0,0,0
105,7421,redAlliance,0,0,0,0,1,0,0,1,1,0,0,1,0,4
105,3794,blueAlliance,0,0,0,0,0,0,0,0,1,1,2,1,0,0
106,9134,redAlliance,1,0,0,0,0,0,0,0,4,5,0,0,0,0
106,51,blueAlliance,1,0,0,0,0,0,1,0,2,2,0,0,2,2
106,888,blueAlliance,2,0,0,0,0,0,0,6,5,6,0,0,0,0
106,3656,redAlliance,1,0,0,0,1,0,0,6,0,1,0,1,1,0
106,5193,redAlliance,0,0,0,0,1,0,0,1,4,2,2,0,0,0
106,2485,blueAlliance,1,0,0,0,1,0,0,2,5,4,1,1,0,1
107,1768,blueAlliance,3,0,0,0,0,0,0,4,6,6,1,2,1,2
107,2470,blueAlliance,1,0,0,0,1,0,0,0,0,3,0,2,0,0
107,4907,redAlliance,3,0,0,0,0,0,0,2,7,3,0,0,0,3
107,3130,redAlliance,1,0,0,0,0,0,0,2,5,4,0,1,0,0
107,33,redAlliance,2,0,0,0,0,0,0,0,2,0,0,0,2,4
107,8177,blueAlliance,1,0,0,0,0,0,0,1,3,1,1,1,0,0
108,1241,blueAlliance,2,0,0,0,2,0,0,3,4,4,5,2,0,2
108,70,redAlliance,0,0,0,0,0,0,0,1,0,3,0,0,0,3
108,2383,redAlliance,2,0,0,0,0,0,0,2,8,3,0,1,0,0
108,2491,blueAlliance,3,0,0,0,0,0,0,4,7,2,0,0,0,1
108,2767,redAlliance,3,0,0,0,0,0,0,1,2,2,0,0,0,6
109,4728,blueAlliance,1,0,0,0,0,0,1,1,2,1,0,0,0,2
109,2200,redAlliance,0,0,0,0,0,0,0,4,4,6,0,0,3,0
109,2783,redAlliance,1,0,0,0,0,0,0,4,4,1,0,1,0,0
109,5987,blueAlliance,2,0,0,0,0,0,0,4,3,0,0,0,0,1
109,9496,blueAlliance,3,0,0,0,0,0,0,0,5,5,1,0,2,1
109,3928,redAlliance,0,0,0,0,0,0,0,3,2,2,0,0,0,0
109,3197,blueAlliance,1,0,0,0,0,0,0,1,4,3,0,1,0,1
110,973,blueAlliance,3,0,0,0,0,0,0,7,2,0,0,0,0,5
110,10224,blueAlliance,0,0,0,0,0,0,0,3,3,0,2,0,0,0
110,1038,redAlliance,0,0,0,0,0,0,2,0,0,0,0,0,0,8
110,3970,redAlliance,3,0,0,0,0,0,0,5,12,0,0,1,0,1
110,6652,blueAlliance,0,0,0,0,1,0,0,0,0,0,0,1,0,0
110,9545,redAlliance,0,0,0,0,0,0,0,1,0,0,0,0,0,0
111,3339,blueAlliance,3,0,0,0,0,0,0,3,6,3,0,0,0,4
111,1700,redAlliance,0,0,0,0,1,0,0,0,0,0,0,0,0,0
111,467,redAlliance,2,1,0,0,0,0,0,5,2,1,0,1,0,0
111,195,blueAlliance,3,0,0,0,0,0,0,2,2,2,4,0,0,0
111,5985,blueAlliance,1,0,0,0,0,0,0,0,0,0,0,0,0,0
111,5985,blueAlliance,1,0,0,0,0,0,0,0,0,0,0,0,0,0
111,3473,redAlliance,1,0,0,0,0,0,0,2,4,4,0,0,0,0
112,2960,redAlliance,1,1,0,0,0,0,0,1,2,0,0,1,1,0
112,230,redAlliance,3,0,0,0,0,0,0,1,4,2,0,0,2,1
112,781,blueAlliance,2,0,0,0,0,0,0,5,0,0,0,0,0,2
112,86,redAlliance,2,0,0,0,0,0,0,3,5,4,0,1,0,0
112,3814,blueAlliance,0,0,0,0,0,0,0,0,0,0,0,2,0,0
112,3814,blueAlliance,0,0,0,0,0,0,0,0,0,0,0,2,0,0
112,1153,blueAlliance,0,2,1,0,0,0,0,0,5,3,0,0,2,3
113,1902,blueAlliance,1,0,0,0,0,0,0,0,6,4,1,1,1,0
113,2075,blueAlliance,2,0,0,0,1,0,0,3,2,3,0,0,0,1
113,5736,redAlliance,2,0,0,0,1,0,0,7,3,2,0,1,0,0
113,5736,redAlliance,2,0,0,0,1,0,0,7,3,2,0,1,0,0
113,9635,redAlliance,0,0,0,0,0,0,1,0,0,0,0,0,2,5
114,7421,blueAlliance,0,0,0,0,1,0,0,0,0,0,0,0,2,6
114,2539,redAlliance,2,0,0,0,0,0,0,3,4,8,1,0,0,0
114,6621,blueAlliance,2,0,0,1,0,0,0,3,4,3,1,0,0,0
114,2877,blueAlliance,3,0,0,0,0,0,0,4,1,5,2,0,0,1
114,8595,redAlliance,0,0,0,0,0,0,0,0,0,0,0,0,2,0
114,8595,redAlliance,0,0,0,0,0,0,0,0,0,0,0,0,2,0
115,7632,redAlliance,1,0,0,0,0,0,0,6,5,3,2,0,0,0
115,9245,redAlliance,2,1,0,0,0,0,0,0,7,10,0,0,0,0
115,3794,blueAlliance,0,0,0,1,0,0,0,0,0,0,0,0,1,0
115,9134,blueAlliance,1,0,0,0,0,0,0,0,1,0,0,0,1,0
115,7632,redAlliance,1,0,0,0,0,0,0,5,4,3,2,0,0,0
115,3130,blueAlliance,2,0,0,0,1,0,0,3,0,0,0,0,0,0
115,10157,redAlliance,1,0,0,0,0,0,0,0,0,0,0,0,0,0
116,10157,redAlliance,0,0,0,1,0,0,0,0,0,0,0,0,0,0
116,6647,blueAlliance,0,0,0,0,1,0,0,0,1,4,0,1,3,0
116,1768,blueAlliance,4,0,0,0,0,0,0,4,7,0,1,0,0,3
116,2485,blueAlliance,2,0,0,0,1,0,0,2,7,2,0,0,0,1
117,10479,redAlliance,2,0,0,0,0,0,0,0,2,2,0,3,0,0
117,3656,blueAlliance,1,0,0,0,0,0,0,3,3,5,0,1,0,0
117,8570,redAlliance,1,0,0,0,0,0,0,2,3,2,0,1,0,0
117,7902,redAlliance,0,0,0,0,0,1,0,0,2,0,5,1,0,0
117,9496,redAlliance,3,0,0,0,0,0,0,2,5,3,0,0,1,4
118,2470,redAlliance,2,0,0,0,0,0,0,0,0,0,0,0,0,0
118,3928,redAlliance,1,0,0,0,0,0,0,2,7,0,0,0,0,1
118,2706,blueAlliance,0,0,0,0,0,0,0,0,3,2,0,1,0,0
118,1506,blueAlliance,3,0,0,0,0,0,0,4,4,0,0,1,0,0
118,6324,blueAlliance,1,1,1,0,0,0,2,4,5,1,0,0,0,2
118,2767,redAlliance,3,0,0,0,0,0,0,4,7,0,0,0,0,6
119,1038,redAlliance,0,0,0,0,0,0,1,0,0,0,0,0,2,4
119,6873,blueAlliance,0,0,0,0,0,0,0,0,4,4,0,0,0,0
119,5193,blueAlliance,0,0,2,0,0,0,0,0,6,3,0,0,0,0
119,4009,blueAlliance,2,0,0,0,1,0,0,8,0,1,0,2,0,0
120,4907,redAlliance,2,0,0,0,0,0,0,4,7,4,1,1,0,1
120,4728,redAlliance,1,0,0,0,0,0,1,1,4,3,2,0,0,4
120,9545,blueAlliance,0,0,0,0,0,0,0,0,0,0,0,1,0,0
120,5181,blueAlliance,0,0,0,0,0,0,0,1,5,7,0,2,0,0
120,5817,blueAlliance,1,0,0,0,0,0,2,6,2,1,1,4,2,0
121,467,redAlliance,1,0,0,0,0,0,0,3,4,3,0,0,0,0
121,2522,blueAlliance,3,0,0,0,0,0,0,3,6,5,0,0,0,0
121,3814,blueAlliance,0,0,0,0,0,0,0,0,0,4,0,2,0,0
121,51,blueAlliance,1,0,0,0,0,0,0,3,3,2,0,0,2,1
121,33,redAlliance,3,0,0,0,0,0,0,2,3,1,0,1,1,3
121,2075,redAlliance,2,0,0,0,0,0,0,3,3,4,0,0,0,0
122,1700,redAlliance,0,0,0,0,0,0,0,0,0,0,0,0,1,0
122,2783,blueAlliance,3,0,0,0,0,0,0,4,2,2,0,1,0,0
122,801,blueAlliance,2,0,0,0,0,0,0,2,4,0,0,1,0,0
122,10224,blueAlliance,0,0,0,0,1,0,0,0,1,5,0,1,2,0
122,2960,redAlliance,0,0,0,0,1,0,0,2,0,0,0,2,0,0
122,1153,redAlliance,0,0,2,0,0,0,0,0,7,0,0,0,1,2
123,70,blueAlliance,1,0,0,0,0,0,0,1,4,1,0,0,0,0
123,5987,blueAlliance,1,0,0,0,0,0,1,6,3,4,0,0,0,2
123,6652,redAlliance,0,0,0,0,1,0,0,0,1,1,0,2,0,0
123,3473,redAlliance,2,0,0,0,0,0,0,0,3,2,0,2,0,0
123,230,blueAlliance,2,0,0,0,0,0,0,1,7,3,1,1,0,0
124,86,blueAlliance,2,0,0,0,0,0,0,2,2,3,0,4,0,0
124,973,blueAlliance,1,0,0,0,0,0,1,2,3,0,2,0,0,3
124,5736,blueAlliance,2,0,0,0,0,0,0,3,5,4,0,1,0,0
125,195,blueAlliance,3,0,0,0,0,0,0,2,5,2,0,2,0,0
125,3197,blueAlliance,1,0,0,0,1,0,0,4,3,0,0,0,4,1
125,8177,blueAlliance,1,0,0,0,0,0,0,0,0,0,0,0,0,0
