team_number,nickname,name,city,state_prov,country
10157,Roman Robotics,Roman Catholic High School,Philadelphia,Pennsylvania,USA
1038,Lakota Robotics,"Paul George STEM Center/The Boeing Company/Sugarcreek/Salvagnini America Inc/Rockwell Automation/The Gene Haas Foundation/CAM - Cincinnati Automation & Mechatronics, LLC/Thyssenkrupp Bilstein of America/Union Center Business Merchant Association/P&G CORE/G&W Machinery Sales, Inc./Woods IT Consulting/FESTO Corporation/Lakota LaRosa's/Top Tier Services, LLC/DoD STEM&Lakota East High School&Lakota West High School&William Mason High School&Lakota Robotics, LLC",Liberty Township ,Ohio,USA
10479,Powerhouse,"Li-Ning Company Limited/Wonderlab/Blocco 5 Shoes/EF International Pathway/Jiahui Health/Booroola(Shanghai)Branding Co.,Ltd&YK Pao School",Shanghai,Shanghai,China
1153,Timberwolves,Analog Devices/Legacy Engineering/WM Duggan Company/Koopman Lumber&Walpole High School,Walpole,Massachusetts,USA
1241,THEORY6,General Motors/Pratt & Whitney Canada/Johnston Industrial Plastics Limited/CSC/Zerox/DBG Canada Limited/Symcor/Rev Creations/Rakla Tires/Click N Print/Trans Canada/99Cent Depot/Dreams Convention Center/Studica/City of Mississauga/Peel District School Board&Rick Hansen S.S,Mississauga,Ontario,Canada
1506,Metal Muscle,Kettering University/General Motors/Welch Foundation/State of Michigan/Aptiv Foundation/Michigan Eye Institute/Community Foundation of Greater Flint/Haas Foundation/ABB Inc/United Way of Genesee County/The Hougen Foundation/Cole's Machine Inc./Michigan Robotics Foundation/Dort Financial Credit Union/Midstate Bolt & Screw&Family/Community,Flint,Michigan,USA
1700,Gatorbotics,GGV Capital/Google/IDEO/Crane Technologies/Brin Wojcicki Foundation/SolidWorks/Il Fornaio/Olander&Castilleja School,Palo Alto,California,USA
1768,Nashoba Robotics,SynQor/Smartapp/Raytheon&Nashoba Regional High School,Bolton,Massachusetts,USA
1902,Exploding Bacon,"DoD STEM/Rev Robotics/Novelis/SBS/Metal Essence, Inc./Rockwell Automation/Gene Haas Foundation/Comcast NBC Universal/Walt Disney World Engineers/Intuitive Foundation/Orange County/Fluid Power Society/Elise Cronin-Hurley&4-H",Orlando,Florida,USA
195,CyberKnights,Mohawk Northeast/Southington Public Schools/Otis Elevator/Lockheed Martin/Henkel/Kyle Herren&CyberKnights Robotics,Southington,Connecticut,USA
2075,Enigma Robotics,The Pulte Family/Rescom Electric/Integration Inc/Bulb Digital/Michigan Department of Education/The Stephenson and McGuire Family/Gene Haas Foundation/Magnum Heating and Cooling/Repair Technologies LLC&West Catholic High School,Grand Rapids,Michigan,USA
2080,Torbotics,"D.O.D. STEM/HYPE Robotics of LA, INC/Chevron/H Rocker Electric/Spangler Engineering/Fraternal Order of Police #34/Intralox/First Guaranty Bank/Sommerfeld German Translations/Hammond Community&Hammond High School",Hammond,Louisiana,USA
2200,BCR Blackout,Burlington Auto Works/Bailie Family Foundation/Wera Tools/PacSys Inc./TC Energy/SM Blair Family Foundation/Shape Process Automation/3DConnexion/Burlington Lions Club/Nelson Aggregates/Irving Consumer Products/RV Anderson Associated Ltd./MottLab&Burlington Community Robotics,Burlington,Ontario,Canada
230,Gaelhawks,RTX/Sikorsky/Lockheed Martin/Shelton Public School System/Hubbell/Gene Haas Foundation/OEM Controls/Valley Community Foundation/Logic Broker/4-H&Shelton High School,Shelton,Connecticut,USA
2383,Ninjineers,American Heritage Schools/Motorola Solutions/APTIV/CMF/Security Department/Draco&American Heritage,Fort Lauderdale,Florida,USA
2470,Team BJORG,General Dynamics Mission Systems/TORO/Boston Scientific/Hewlett Packard Enterprise/Bloomington Lion's Club/Gene Haas Foundation/Culver's &Jefferson High School&Kennedy High School,Bloomington,Minnesota,USA
2485,Overclocked,Qualcomm/Rhodes River Ranch/IDEA LAB/Trestle Energy/Evolution Projects/DoDSTEM/The Haas Foundation/TE Connectivity/Viasat/JIB Foundation/Clark Construction/Solar Turbines: A Caterpillar Company/Paper Clip Engineering/bild/BatteriesPlus/Community Werks/Miramar Water Jet/SolidProfessor/SolidWorks/GitHub&Francis Parker,San Diego,California,USA
2491,NoMythic,Quality Tool/Smith Foundation&Avalon Charter School&Great River Montessori School,Saint Paul,Minnesota,USA
2522,Royal Robotics,Microsoft/OSPI/The Boeing Company/SPEEA/Honeycutt Manufacturing/Exotic Tool Welding Inc. & Lynnwood High School,Bothell,Washington,USA
2539,Krypton Cougars,TE Connectivity/UMPA Credit Card Processing/Comcast NBCUniversal/Gene Haas Foundation/Dechert Dynamics/Hershey Chocolate/Drew Martin/First Davis Mechanical/1825 Inn Bed & Breakfast/C&D Rigging/Lemco Electric/PA American Water/Del-A-Ches Fishing/GL Capital/Miller Bixler NAPA/Finkenbinder Funeral Homes/Funck's Restaurants/Sterling Machine Technology/Irvin Services&Hershey High School&Palmyra Area Senior High Sch,Palmyra,Pennsylvania,USA
2706,Merge Robotics,General Dynamics Mission Systems Canada/Apple/MVS Remote Video Systems Inc./Collins Aerospace/Enbridge Gas/Northern Lights Educational Services/SolidWorks/Ottawa West Community Robotics & Neighborhood Group,Ottawa,Ontario,Canada
2767,Stryke Force,Stryker/Transcendent Technologies/Abbot/CTR Electronics/Metronet Business&Kalamazoo County 4-h,Kalamazoo,Michigan,USA
2783,Engineers of Tomorrow,Dow/FluidAire Automation/Emerson/PMMI/NI Emerson/Cherry House/Modern Technology Solutions Inc/Global Granite/Ablemarle/UPS/BAE P&S/Optimus Solutions&Family/Community,La Grange,Kentucky,USA
2877,LigerBots,Rockwell Automation/WPS/Newton Public Schools/RTX/The Village Bank/PTC/Amazon Robotics/Honda Village/Mass Cultural Council&Newton North High School&Newton South High School,Newtonville,Massachusetts,USA
2960,Automation Nation,MAC Valves/Birmingham Education Foundation/Electrical Terminal Service/Dematic/Gene HAAS Foundation/Lawrence Technological University/Grede/buildsubmarines.com&Seaholm High School&Groves High School,Birmingham,Michigan,USA
3045,Gear Gremlins,&Junipero Serra High School,San Mateo,California,USA
3130,The ERRORs,&East Ridge High School,Woodbury,Minnesota,USA
3197,HexHounds,Cedarburg School District/Cedarburg Lion's Club/Master Printwear/Boeing/Lockheed Martin/Derco/Barrow Medical Foundation/Cedarburg Lions Club/WILO&Cedarburg High School,Cedarburg,Wisconsin,USA
33,Killer Bees,Stellantis/Cross the Road Electronics/Aptiv/BAE Systems/Dewalt/Boeing/FANUC America/West Coast Products/Autodesk/PTC Onshape&Notre Dame Preparatory,Bloomfield Hills,Michigan,USA
3339,BumbleB,Gal-Kifuf/Rabina/Unique Designs/Essence/Ledico/Siemens/Ministry of Education/Ministry of Science & Ish Shalom,Kfar Yona,HaMerkaz,Israel
3473,Team Sprocket,"Team Sprocket/Dedicated to Learning, Inc./The Boeing Company/Raytheon/ECS Water Jet Cutting/JLMC Inc. Custom Metal Fabrication & Diamond Bar High School",Diamond Bar,California,USA
3656,Dexter Dreadbots,Dexter Community Schools/Bosch/Michigan DOE/Dexter Lions Club/3.7 Designs&Dexter High School,Dexter,Michigan,USA
3794,Prepa Tecmilenio WinT,ORACLE/SolidWorks/ORACLE ACADEMY/ECOSISTEMAS IOZON/FAMILY WINT&Universidad Tecmilenio,METEPEC,Mexico,Mexico
3814,PiBotics,Duke Energy/RA Jones/Boone County Education Foundation/Bosch/Regal Rexnord Corpoerarion/Ace Machine&Ryle High School&Boone Co High School&Conner High School&Randall K Cooper High School&Ignite Institute Academy,Erlanger,Kentucky,USA
3882,Lunas,Lahainaluna High School Foundation/MEDB Ke Alahele Grant/Boeing Company/Hawaiian Electric/Warren S Unemori Engineering/Goodfellow Brothers/Engineering Dynamics/Maui Oil Company/Tri Isle Inc/Harmer Radio & Electronics/VIP Foods/Nagamine Photo Studio/21st Century Group/EBH Hawaii/Munekiyo Hiraga/Austin Tsutsumi & Associates/Maui Lani/Sam Satos/Brown and Caldwell/Gene Haas Foundation/Maui Gold Pineapple&Lahainaluna High School,Lahaina,Hawaii,USA
3928,Team Neutrino,"Iowa 4-H Foundation & Story County 4-H/Iowa State University College of Engineering/3M/Bayer Fund/John Deere/Terracon Foundation/Intuitive Foundation/Gene Haas Foundation/Danfoss/Collins Aerospace (RTX)/Chevron/Renewable Energy Group/Molex/Workiva, Inc/National Instruments/Emerson/CIT Signature Transportation/Kingland Systems/City of Ames Electric Services/Story County United Way/Interstate Battery - Ames/Ludicrous Creations/The Loft&4-H",Ames,Iowa,USA
3970,Duncan Dynamics,"Fresno Unified School District, College and Career Readiness/NorCal FIRST/Motorola/PDream Maker/Rotary Club of North Fresno/Noe Toribio/ADCO&Duncan Polytechnical High Sch",Fresno,California,USA
4009,Duluth DNA Robotics,In Memory of Steff Fehringer/Irving Community Club/Hartel's Disposal/the Pachel Foundation/Lake Superior Consulting/Kiwanis Club/Twin Ports NECA/ISD 709/Gene Haas&Denfeld Senior High School,Duluth,Minnesota,USA
4145,WorBots,ATS Automations Ohio Inc./AEP Ohio/Lake Shore Cryotronics Inc./L3Harris/Rage Plastics/Columbus Power Coat/JP Morgan and Chase/Vivacolor/The Electric Connection&Thomas Worthington High School&Worthington Kilbourne High Sch,Worthington,Ohio,USA
467,Center of Mass,Shrewsbury High School/Vangy Tool/Mitre & Shrewsbury Senior High School,Shrewsbury,Massachusetts,USA
4728,ROCORI Ratcheteers,Medtronic/Flexible Pipe Tools & Equipment/Cold Spring Lions/UMC/Home Town Pride/COLDSPRING/DCI/Richmond Lions Club/Bicknell and Lehn Family Dentistry/Lakes Eye Clinic/Femrite Enterprises/CMMA/IPM/JV Tooling/Stang Precision/Kerzman Exteriors/Landwehr Tax and Accounting/Cold Spring Family Dentistry/Avon Plastics/Lois Industries/Fall Fabrication/Fastenal&Rocori High School&Rocori Middle School,Cold Spring,Minnesota,USA
4907,Thunderstamps,ETBO Tool & Die Inc & Parkside Collegiate Institute,St. Thomas,Ontario,Canada
5013,Trobots,Park Hill School District/C&C Group&Park Hill High School,Kansas City,Missouri,USA
51,Wings of Fire,GM Propulsion Systems/APTIV/Magna/DTE Foundation/BAE Systems&Pontiac High School&International Technology Acad,Pontiac,Michigan,USA
5181,Explorer Robotics,Aegis Industrial Software Corporation/Vino's Pizza/Explorer 5181 Families/Hillcrest Plaza&La Salle College High School,Wyndmoor,Pennsylvania,USA
5193,Pantheon,Dow Corporation/Nexteer Corporation/Saginaw Public School District/Ya-ya's Restaurant/Women's OBGYN/Mathnasium/Spicer/Corning/Dupont/Barnes and Noble&Saginaw Art & Science Academy,Saginaw,Michigan,USA
540,TALON 540 Godwin Robotics,ShowBest Fixture Inc./Boeing /DuPont Spruance/Onshape by PTC/TKL&Mills Godwin High School,Henrico,Virginia,USA
5736,Kingsmen Robotics,Zebra Technologies/Houslanger and Associates/Kings Park School District&Kings Park High School,Kings Park,New York,USA
5817,Uni-Rex,ADCO Manufacturing/PMMI&Sanger West High School,Fresno,California,USA
5985,Project Bucephalus,Project Bucephalus Pty Ltd/Propel Technologies/TAFE NSW/IronCAD/University of Wollongong/CAD International/PPM/Rack King&Family/Community,Wollongong,New South Wales,Australia
5987,Galaxia in memory of David Zohar,Elbit Systems/The Hebrew Reali school/Sterokem/Yes Planet/Apple/Israel's Ministry of Education/Haifa Technology Center&The Hebrew Reali School in Haifa,Haifa,Haifa,Israel
6324,The Blue Devils,"New Hampshire Department of Education/Salem School District/Exchange Club of Salem, NH/Copium Strategies/Nordson Medical/Edwards Vacuum&Salem High School",Salem,New Hampshire,USA
6621,Artemis,Chatham High School/Gene Haas Foundation/Chatham Education Foundation/Bank of Greene County/Fischer Family/Blasl Funeral Home/Kneller Insurance/Taconic Engineering&Chatham High School,Chatham,New York,USA
6647,PrepaTec - VOLTEC Robotics,PrepaTec/John Deere/Gene Haas Foundation/Qualcomm/Benevity/Sap Labs Latin America/McGraw Hill/Equitek&PrepaTec Eugenio Garza Lagüera,MONTERREY,Nuevo León,Mexico
6652,Tigres,AMI Automation/John Deere&Universidad Autonoma de Nuevo León&Facultad de Ingeniería Mecánica y Eléctrica,San Nicolas de los Garza,Nuevo León,Mexico
70,More Martians,General Motors / State of Michigan / Fiat Chrysler Automotive Foundation / Kettering University / Patti Engineering / Leoni / Midstates Bolt & Screw Co. / Mid Michigan Robotics Alliance / Polyflex Products / Spentech / Ford Motor & Goodrich High School,Goodrich,Michigan,USA
7421,PrepaTec - OVERTURE,PrepaTec Cumbres,Monterrey,Nuevo León,Mexico
781,Kinetic Knights,Kinetic Knights Youth Robotics/Bruce Power/NPX/Royal Canadian Legion Branch 183 Kincardine/McKechnie Pharmacy&Family/Community,Kincardine,Ontario,Canada
7902,Markham FireBirds,Sable Metal Fabrication Inc./Code Ninjas Markham/Molex/Honda Canada Foundation/Box Grove Dental Care/FIRST Canada/The Wang Family/Centerpoint Paint & Decorating/Metal Supermarkets/Entrophe/Markham Trophy Inc./Princess Auto/Solidworks/Bild&Family/Community,Markham,Ontario,Canada
801,Horsepower,Kerschner Family/W&J Construction/Brevard Public Schools/Axient/Brevard County Fire Rescue Station 43/Lockheed Martin/All Points Logistics/Crest Cleaners/BrightAI/Excell Coatings Inc./Alro Steel/ST6 Hydro Cutting/Trade Wind Builders/Miller and Hunt Wealth Advisors&Edgewood Jr Sr High School,Merritt Island,Florida,USA
8177,Vector,Chuck Lorre Family Foundation/NBC Universal/NOV/Tomball ISD/Fast Track Swimming/FTS Pickleball/HPE/America's ER/Home Depot/First in Texas/HEB/Racesource Inc.&Tomball Memorial High School,Tomball,Texas,USA
8595,This Is How We Play,New Taipei City Ger-Jyh,"Sanchong ,Dist.",New Taipei,Chinese Taipei
86,Team Resistance,JEA/Johnson and Johnson Vision Care/State of Florida/Black and Veatch Engineering/Duval County Public Schools/Alro Metals Plus&Family/Community&Renaissance Jax Inc,Jacksonville,Florida,USA
888,Robotiators,NASA Goddard/Whiting-Turner Contracting Company/Maryland Space Business Roundtable(MSBR)/Gene Haas Foundation/Intuitive Foundation/SRC Technologies/J. David Mullinix and Sons&Glenelg High School,Glenelg,Maryland,USA
9134,Tecmilenio - DEVOLT,Gene Haas Foundation&Tecmilenio Campus Chihuahua,Chihuahua,Chihuahua,Mexico
9450,Velocity Raptors,Northshore School District/OSPI/Dunn Lumber/Out of the Box Manufacturing /FIRST/Boeing/SPEEA /NASA/Gene Haas Foundation&Woodinville High School,Woodinville,Washington,USA
9496,LYNK,Fountain Electric & Services/Century Fire Protection/Mack and Pam McKeithan/Parton Lumber/Argosy&Inspire Carolina,Spindale,North Carolina,USA
9545,Caracal Robotics,MEHMET RIFAT EVYAP MESLEKİ VE TEKNİK ANADOLU LİSESİ,SARIYER,Istanbul,Türkiye
973,Greybots,Family/Community,Atascadero,California,USA
10333,Elevation,Cheyenne Mountain High School,Colorado Springs,Colorado,USA
1538,The Holy Cows,Vivid-Hosting/Qualcomm/DOD/Gene Haas Foundation/Lockheed Martin/BlueChip Machine & Fabrication/Northrop Grumman/Westcoast Products/Dassalt Systemes/Coast Air Center/Berggren Family/Chau Family/Bassi Family/Tungend Family&High Tech High School,San Diego,California,USA
1661,Griffitrons,The Buckley School/CalTech/BHIPM/Hurlen Corporation/Adore Creative&The Buckley School,Sherman Oaks,California,USA
2443,Blue Thunder,Maui Economic and Development Board (MEDB)/Friends of Hawaii Robotics/Boeing Company/Battelle Memorial Institute/Hawaiian Electric Company/Hawaii Space Grant Consortium/McDonalds of Hawaii/Maui High School Foundation/Maui High School Learning Center&Maui High School,Kahului,Hawaii,USA
2486,CocoNuts,State of Arizona Department of Education/The NARBHA Institute/Boeing/FIRST Employee Mentor/Coach Team Registration Assistance Discount/Katalyst Space Technologies/BAE Systems/City of Flagstaff/GKC Geosciences LLC/Optimum/Navajo Transitional Energy Company/Embry Riddle Aeronautical University - Prescott Campus/Dine' College - Tsalie Campus/WL Gore & Associates/Microchip/Arizona Tax Credit Donors/Flagstaff Family Food Center/Wildflower Bread Company/Raising Cane's Chicken Fingers/ChickFilA/Copper State Bolt & Nut&Coconino High School,Flagstaff,Arizona,USA
2710,JetStream,The Pellicciarini Family/Raytheon/Boeing/The Westerland Family&Family/Community,Palos Verdes Peninsula,California,USA
2853,Hot Spot Robotics,DoD STEM/RTX-Raytheon/PHNSY & IMF/MHS Science Learning Center&Mililani High School,Mililani,Hawaii,USA
3009,High Scalers,Gene Haas Foundation/Nevada Department of Education/Draney Family Foundation/Alan Bowman&Boulder City High School,Boulder City,Nevada,USA
3020,SMbld,fabworks/Truffles Clothing & Santa Margarita Catholic High School & Santa Margarita Cath High Sch,Rancho Santa Margarita,California,USA
3309,Friarbots,The Boeing Company/McLaren/Google/Ganahl Lumber/The Stump Family/Serra Laser/Drawer Box Specialties/Reborn Cabinets/VXB Bearings/First American Title/Will-Mann/Vision Miner/SoCal Devs/Reliable Sheet Metal&Servite High School,Anaheim,California,USA
3473,Team Sprocket,"Team Sprocket/Dedicated to Learning, Inc./The Boeing Company/Raytheon/ECS Water Jet Cutting/JLMC Inc. Custom Metal Fabrication & Diamond Bar High School",Diamond Bar,California,USA
3476,Code Orange,"Code Orange Robotics, Inc./Applied Medical/Lasergraphics/Gene Haas Foundation/Niagara Cares/Edward Lifesciences/Boeing/Western Digital/Parker Meggitt /Taco Bell/Qualcomm&Neighborhood Group",Irvine,California,USA
3501,Firebots,Google/Apple/FHS Alumnus Family Foundation/Gene Haas Foundation/PG&E and the Dream Maker Fund/Intuitive Surgical/TE Connectivity/Qualcomm/Igenex/Argosy Foundation/Turbine&Fremont High School,Sunnyvale,California,USA
3859,Wolfpack Robotics,Enstall Empowers/Gene Haas Foundation/Moss Adams/ServiceNow/Argosy Foundation/University of the Pacific/SAP&Cosumnes Oaks High School,Elk Grove,California,USA
4079,Quantum Leap,NASA / NASA-JPL / Boeing / Disneyland & Oxford Academy,Cypress,California,USA
4141,Monarch Robotics,Boeing&Mater Dei High School,Santa Ana,California,USA
4276,Surf City Vikings,Huntington Beach CTE/BOEING/Gene Haas Foundation/SAFRAN Cabin/HPA Inc.&Marina High School,Huntington Beach,California,USA
4415,EPIC Robotz,Boeing/Raytheon/Gene Haas Foundation/West Coast Sand and Gravel/Walt Disney Imagineering/Trim-Loc/Stellar Solutions/Gentoo Property Management/Fidelity Hearing/The Aardema Family/Emergent Battery Technology&Valley Christian High School,Cerritos,California,USA
4738,Patribots,"DoD STEM/Caterpillar/Qualcomm/Natural Networks, Inc./Solar Turbines/RDI Family/Gene Haas Foundation/Patrick Henry High School Foundation/Brain Corp/General Atomic Education Foundation/Wood Rogers/CCTE of San Diego Unified/The Royal Family&Patrick Henry High School",San Diego,California,USA
4999,Momentum,Long Beach Unified School District/Gold Bond Gypsum Board/SpaceX/Boeing/RTX/Port of Long Beach/Good Times Billiards/Shared Science&Sato Academy of Math and Science&Family/Community,Long Beach,California,USA
5199,Robot Dolphins From Outer Space,CCA/Salesforce/General Atomics/Schneider Electric/Boeing/Northrop Grumman/Dolphin Foundation/Haas Foundation/Western Digital/Qualcomm/CIRO Design/Industrial Metal Supply Co.&CCA - Capo Unified School District,Dana Point,California,USA
5285,Sea Kings Robotics,Boeing / Google / Peninsula Education Foundation / Palos Verdes High School Booster Club / All Access Inc & Palos Verdes High School,Palos Verdes Estates,California,USA
5669,Techmen,Don Bosco Tech Institute,Rosemead,California,USA
5805,SMbly Required,fabworks/Truffles Clothing & Santa Margarita Cath High Sch,Rancho Santa Margarita,California,USA
5835,Sage Hill Robotics,&Sage Hill School,Newport Coast,California,USA
6695,GalvaKnights,Hunter Industries/Haas/The Jensen Family/Qualcomm/BAE Systems/Water On Scene/Relentless Software Solutions&San Marcos High School,San Marcos,California,USA
6904,TeraWatts,David Starr Jordan High School & Animo College Prep Acad,Los Angeles,California,USA
6995,NOMAD,Caterpillar/The Hsu Family/Friends of NOMAD/Gene Haas/Qualcomm/Intuitive/Solar Turbines/PTC/Orange County Robotics Alliance OCRA/Shoebox Educational Services/Escondido Rotary Club&Family/Community,Escondido,California,USA
7042,Poly Rabbotics,The Boeing Company/Frontier Technologies/Long Beach Unified School District/Primo Powder Coating&Polytechnic High School,Long Beach,California,USA
7157,μBotics,Boeing/MR Mold/Raytheon/Western Digital/Haas&Brea-Olinda High School,Brea,California,USA
7415,Jaguar Robotics Sponsored By Feit Electric,Feit Electric/DFF/Sain Smart/Gene Haas Foundation/Aerojet Rocketdyne Foundation/Polymaker/ESH Security/iFixit/SolidWorks&de Toledo High School,West Hills,California,USA
7447,Rōnin Robotics,Irvine Unified School District/UC Irvine/HMF Corporation/EPG Lawyers/Industrial Metal Supply/Exact Industries/Simply Orthodontics&Portola High School,Irvine,California,USA
8,Paly Robotics,Apple/Bayer Fund/Intuitive Foundation/Costco/Microsoft&Palo Alto High School,Palo Alto,California,USA
8033,Highlander Robotics,Piedmont Makers/Apple/Lawrence Livermore National Laboratories/The Loom/Anatomic Iron/Leon's Powder Coating/Tanius Technologies/West Coast Products/Onshape/Gene Haas/In Memory of Bill Schultz/Tactical Computing Laboratories/Intuitive Surgical/Making Fun/AptarGroup/Edward Jones Co/FIRST/PG&E/Mr Plastic/Bay Metals/Ashby Lumber&Family/Community,Piedmont,California,USA
840,Aragon Robotics Team,Friends and Family of Aragon Robotics/Gene Haas Foundation/Aragon High School PTSO/San Mateo Union High School District/Intuitive Surgical/Qualcomm/PGE / DreamMakers Fund/FutureBytes/FIRST NorCal/Architectural Glass and Aluminum/Shaper Tools/KiwiCo/FabWorks/CAM.EDU&Aragon High School,San Mateo,California,USA
8521,CyberLions,WOW Law Group/BAE Systems/Gene Haas Foundation/Huntington Beach Unified School District&Westminster High School,Westminster,California,USA
867,Absolute Value,NASA JPL & Arcadia High,Arcadia,California,USA
8871,Saber Dynamics,JCHS STEAM Academy/Booz Allen Hamilton/Gene Haas Foundation/AFCEA Hawaii/Pacxa/Surveyors Supply Company/City Mill/Bayer (Monsanto)&James Campbell High School,Ewa Beach,Hawaii,USA
9408,Warren Warbots,Mary R. Stauffer Foundation/Downey Unified School District/Boeing/NASA/RTX - Raytheon Technology&Warren High School,Downey,California,USA
973,Greybots,Family/Community,Atascadero,California,USA
10157,Roman Robotics,Roman Catholic High School,Philadelphia,Pennsylvania,USA
1038,Lakota Robotics,"Paul George STEM Center/The Boeing Company/Sugarcreek/Salvagnini America Inc/Rockwell Automation/The Gene Haas Foundation/CAM - Cincinnati Automation & Mechatronics, LLC/Thyssenkrupp Bilstein of America/Union Center Business Merchant Association/P&G CORE/G&W Machinery Sales, Inc./Woods IT Consulting/FESTO Corporation/Lakota LaRosa's/Top Tier Services, LLC/DoD STEM&Lakota East High School&Lakota West High School&William Mason High School&Lakota Robotics, LLC",Liberty Township ,Ohio,USA
10479,Powerhouse,"Li-Ning Company Limited/Wonderlab/Blocco 5 Shoes/EF International Pathway/Jiahui Health/Booroola(Shanghai)Branding Co.,Ltd&YK Pao School",Shanghai,Shanghai,China
1153,Timberwolves,Analog Devices/Legacy Engineering/WM Duggan Company/Koopman Lumber&Walpole High School,Walpole,Massachusetts,USA
1241,THEORY6,General Motors/Pratt & Whitney Canada/Johnston Industrial Plastics Limited/CSC/Zerox/DBG Canada Limited/Symcor/Rev Creations/Rakla Tires/Click N Print/Trans Canada/99Cent Depot/Dreams Convention Center/Studica/City of Mississauga/Peel District School Board&Rick Hansen S.S,Mississauga,Ontario,Canada
1506,Metal Muscle,Kettering University/General Motors/Welch Foundation/State of Michigan/Aptiv Foundation/Michigan Eye Institute/Community Foundation of Greater Flint/Haas Foundation/ABB Inc/United Way of Genesee County/The Hougen Foundation/Cole's Machine Inc./Michigan Robotics Foundation/Dort Financial Credit Union/Midstate Bolt & Screw&Family/Community,Flint,Michigan,USA
1700,Gatorbotics,GGV Capital/Google/IDEO/Crane Technologies/Brin Wojcicki Foundation/SolidWorks/Il Fornaio/Olander&Castilleja School,Palo Alto,California,USA
1768,Nashoba Robotics,SynQor/Smartapp/Raytheon&Nashoba Regional High School,Bolton,Massachusetts,USA
1902,Exploding Bacon,"DoD STEM/Rev Robotics/Novelis/SBS/Metal Essence, Inc./Rockwell Automation/Gene Haas Foundation/Comcast NBC Universal/Walt Disney World Engineers/Intuitive Foundation/Orange County/Fluid Power Society/Elise Cronin-Hurley&4-H",Orlando,Florida,USA
195,CyberKnights,Mohawk Northeast/Southington Public Schools/Otis Elevator/Lockheed Martin/Henkel/Kyle Herren&CyberKnights Robotics,Southington,Connecticut,USA
2075,Enigma Robotics,The Pulte Family/Rescom Electric/Integration Inc/Bulb Digital/Michigan Department of Education/The Stephenson and McGuire Family/Gene Haas Foundation/Magnum Heating and Cooling/Repair Technologies LLC&West Catholic High School,Grand Rapids,Michigan,USA
2080,Torbotics,"D.O.D. STEM/HYPE Robotics of LA, INC/Chevron/H Rocker Electric/Spangler Engineering/Fraternal Order of Police #34/Intralox/First Guaranty Bank/Sommerfeld German Translations/Hammond Community&Hammond High School",Hammond,Louisiana,USA
2200,BCR Blackout,Burlington Auto Works/Bailie Family Foundation/Wera Tools/PacSys Inc./TC Energy/SM Blair Family Foundation/Shape Process Automation/3DConnexion/Burlington Lions Club/Nelson Aggregates/Irving Consumer Products/RV Anderson Associated Ltd./MottLab&Burlington Community Robotics,Burlington,Ontario,Canada
230,Gaelhawks,RTX/Sikorsky/Lockheed Martin/Shelton Public School System/Hubbell/Gene Haas Foundation/OEM Controls/Valley Community Foundation/Logic Broker/4-H&Shelton High School,Shelton,Connecticut,USA
2383,Ninjineers,American Heritage Schools/Motorola Solutions/APTIV/CMF/Security Department/Draco&American Heritage,Fort Lauderdale,Florida,USA
2470,Team BJORG,General Dynamics Mission Systems/TORO/Boston Scientific/Hewlett Packard Enterprise/Bloomington Lion's Club/Gene Haas Foundation/Culver's &Jefferson High School&Kennedy High School,Bloomington,Minnesota,USA
